Year;Month;Region;Total Rainfall (mm)
2009;January;Al-Ahsa;0.0
2009;January;Yenbo;0.0
2009;January;Abha;9.5
2009;January;Guriat;0.0
2009;January;Turaif;1.0
2009;January;Jeddah KAIA;1.0
2009;February;Khamis Mushait;0.0
2009;February;Madinah;0.0
2009;February;Bisha;2.6
2009;February;Taif;0.0
2009;February;Dhahran;3.0
2009;March;Hail;1.0
2009;March;Hafr Elbatten;10.0
2009;March;Al-Ahsa;8.3
2009;March;Guriat;3.2
2009;March;Bisha;0.0
2009;March;Najran;0.0
2009;March;Al-Jouf;11.0
2009;March;Sharorah;0.0
2009;March;Qassim;1.0
2009;April;Hail;1.0
2009;April;Khamis Mushait;14.2
2009;April;Hafr Elbatten;14.0
2009;April;Al-Ahsa;22.8
2009;April;Najran;9.3
2009;April;Qaisumah;6.5
2009;April;Al-Baha;5.0
2009;May;Hail;17.9
2009;May;Khamis Mushait;1.0
2009;May;Hafr Elbatten;10.1
2009;May;Dmmam;0.0
2009;May;Makkah;0.0
2009;May;Turaif;16.3
2009;May;Jizan;0.0
2009;May;Sharorah;0.0
2009;May;Riyadh Old;2.0
2009;June;Khamis Mushait;3.5
2009;June;Makkah;0.0
2009;June;Jizan;0.0
2009;June;Najran;0.0
2009;June;Al-Jouf;0.0
2009;June;Tabuk;8.0
2009;June;Riyadh Old;0.0
2009;July;Al-Ahsa;0.0
2009;July;Madinah;0.0
2009;July;Makkah;0.0
2009;July;Bisha;0.0
2009;July;Dhahran;0.0
2009;July;Al-Jouf;0.0
2009;August;Al-Ahsa;0.0
2009;August;Makkah;2.2
2009;August;Riyadh New;0.0
2009;August;Riyadh Old;0.0
2009;September;Arar;0.0
2009;September;Guriat;0.0
2009;September;Madinah;0.0
2009;September;Bisha;0.0
2009;September;Najran;0.0
2009;September;Rafha;0.0
2009;September;Al-Baha;1.0
2009;October;Khamis Mushait;0.0
2009;October;Abha;0.0
2009;October;Turaif;1.0
2009;October;Sulayel;1.0
2009;October;Rafha;0.0
2009;October;Sharorah;0.0
2009;October;Jeddah KAIA;0.0
2009;October;Qaisumah;0.0
2009;October;Al-Baha;0.0
2009;November;Wejh;18.4
2009;November;Dmmam;1.0
2009;November;Taif;13.0
2009;November;Dhahran;1.7
2009;November;Riyadh New;1.0
2009;December;Hail;10.1
2009;December;Abha;8.2
2009;December;Guriat;54.4
2009;December;Dmmam;66.8
2009;December;Turaif;3.0
2009;December;Sulayel;40.1
2009;December;Taif;3.6
2009;December;Jeddah KAIA;20.3
2010;January;Yenbo;1.2
2010;January;Taif;0.0
2010;January;Jizan;0.0
2010;January;Najran;0.0
2010;January;Jeddah KAIA;0.0
2010;January;Riyadh Old;1.0
2010;February;Yenbo;0.0
2010;February;Abha;4.3
2010;February;Madinah;0.0
2010;February;Makkah;44.8
2010;February;Turaif;36.7
2010;February;Al-Jouf;1.0
2010;February;Tabuk;0.0
2010;March;Arar;1.4
2010;March;Khamis Mushait;2.0
2010;March;Turaif;61.6
2010;March;Sulayel;1.0
2010;March;Taif;3.2
2010;March;Dhahran;1.0
2010;March;Qaisumah;1.0
2010;April;Al-Ahsa;11.7
2010;April;Guriat;1.0
2010;April;Riyadh New;11.5
2010;April;Riyadh Old;16.5
2010;May;Khamis Mushait;99.0
2010;May;Guriat;1.0
2010;May;Madinah;0.0
2010;May;Bisha;1.6
2010;May;Sulayel;1.0
2010;May;Rafha;2.5
2010;May;Jeddah KAIA;0.0
2010;June;Khamis Mushait;8.5
2010;June;Al-Ahsa;0.0
2010;June;Taif;1.0
2010;June;Jizan;0.0
2010;June;Jeddah KAIA;0.0
2010;June;Riyadh New;0.0
2010;June;Tabuk;0.0
2010;June;Al-Baha;23.9
2010;July;Dhahran;0.0
2010;July;Al-Jouf;0.0
2010;July;Al-Baha;7.7
2010;August;Hail;0.0
2010;August;Bisha;3.2
2010;August;Jizan;11.0
2010;August;Najran;1.0
2010;August;Al-Jouf;0.0
2010;August;Sharorah;0.0
2010;August;Jeddah KAIA;1.0
2010;September;Wejh;0.0
2010;September;Al-Ahsa;0.0
2010;September;Abha;1.0
2010;September;Dmmam;0.0
2010;September;Taif;0.0
2010;September;Najran;2.0
2010;September;Al-Jouf;0.0
2010;September;Sharorah;0.0
2010;September;Qassim;0.0
2010;September;Qaisumah;0.0
2010;October;Khamis Mushait;0.0
2010;October;Najran;3.4
2010;November;Wejh;0.0
2010;November;Hafr Elbatten;0.0
2010;November;Abha;8.0
2010;November;Jeddah KAIA;1.0
2010;November;Riyadh New;0.0
2010;November;Riyadh Old;0.0
2010;November;Al-Baha;4.1
2010;December;Dmmam;0.0
2010;December;Bisha;4.4
2010;December;Rafha;6.0
2011;January;Sulayel;1.0
2011;January;Jizan;1.0
2011;January;Riyadh New;46.8
2011;February;Hail;1.0
2011;February;Hafr Elbatten;2.5
2011;February;Yenbo;1.0
2011;February;Jizan;0.0
2011;February;Al-Jouf;4.6
2011;February;Qaisumah;1.0
2011;March;Khamis Mushait;11.7
2011;March;Al-Ahsa;1.0
2011;March;Makkah;43.7
2011;March;Turaif;1.0
2011;March;Najran;0.0
2011;March;Riyadh New;24.6
2011;March;Tabuk;1.0
2011;March;Qaisumah;7.0
2011;April;Khamis Mushait;10.2
2011;April;Madinah;1.0
2011;April;Sulayel;1.0
2011;April;Dhahran;4.8
2011;April;Qaisumah;11.4
2011;April;Al-Baha;1.0
2011;May;Sharorah;4.2
2011;May;Jeddah KAIA;0.0
2011;May;Qassim;1.0
2011;June;Hail;2.0
2011;June;Taif;0.0
2011;June;Sharorah;0.0
2011;June;Tabuk;0.0
2011;July;Hail;0.0
2011;July;Dmmam;0.0
2011;August;Hail;0.0
2011;August;Khamis Mushait;53.1
2011;August;Abha;41.6
2011;August;Dmmam;0.0
2011;August;Makkah;0.0
2011;August;Sulayel;0.0
2011;August;Taif;0.0
2011;August;Dhahran;0.0
2011;August;Rafha;0.0
2011;September;Wejh;0.0
2011;September;Yenbo;0.0
2011;September;Abha;44.2
2011;September;Guriat;0.0
2011;September;Makkah;0.0
2011;September;Bisha;0.0
2011;September;Taif;0.0
2011;September;Najran;0.0
2011;September;Al-Baha;0.0
2011;October;Khamis Mushait;0.0
2011;October;Madinah;0.0
2011;October;Bisha;0.0
2011;October;Najran;0.0
2011;October;Rafha;0.0
2011;November;Arar;0.0
2011;November;Hail;10.1
2011;November;Khamis Mushait;1.4
2011;November;Madinah;35.0
2011;November;Taif;1.0
2011;November;Jizan;20.0
2011;November;Al-Baha;0.0
2011;December;Yenbo;0.0
2011;December;Najran;0.0
2011;December;Riyadh New;0.0
2011;December;Qaisumah;0.0
2011;December;Al-Baha;0.0
2012;January;Khamis Mushait;0.0
2012;January;Hafr Elbatten;0.0
2012;January;Yenbo;0.0
2012;January;Bisha;0.0
2012;January;Jizan;0.0
2012;January;Najran;0.0
2012;January;Jeddah KAIA;0.0
2012;January;Al-Baha;0.0
2012;February;Hail;2.7
2012;February;Khamis Mushait;0.0
2012;February;Yenbo;1.7
2012;February;Taif;0.0
2012;February;Dhahran;2.3
2012;March;Wejh;7.8
2012;March;Hafr Elbatten;7.5
2012;March;Bisha;0.0
2012;March;Taif;0.0
2012;March;Dhahran;5.2
2012;March;Qassim;3.8
2012;April;Hafr Elbatten;24.0
2012;April;Yenbo;0.0
2012;April;Bisha;62.0
2012;April;Taif;73.6
2012;April;Dhahran;4.9
2012;April;Riyadh New;38.4
2012;April;Tabuk;8.5
2012;May;Al-Ahsa;0.0
2012;May;Turaif;1.0
2012;June;Al-Ahsa;0.0
2012;June;Abha;4.0
2012;June;Makkah;0.0
2012;June;Bisha;0.0
2012;June;Al-Baha;2.0
2012;July;Arar;0.0
2012;July;Wejh;0.0
2012;July;Madinah;0.0
2012;July;Jizan;0.0
2012;July;Jeddah KAIA;0.0
2012;August;Khamis Mushait;0.0
2012;August;Wejh;0.0
2012;August;Abha;14.0
2012;August;Guriat;0.0
2012;August;Makkah;0.0
2012;August;Sulayel;1.0
2012;August;Dhahran;0.0
2012;August;Rafha;0.0
2012;August;Sharorah;3.7
2012;August;Jeddah KAIA;0.0
2012;August;Riyadh New;0.0
2012;September;Arar;0.0
2012;September;Hail;0.0
2012;September;Abha;3.5
2012;September;Rafha;0.0
2012;September;Al-Jouf;0.0
2012;September;Qassim;0.0
2012;September;Al-Baha;0.0
2012;October;Guriat;2.6
2012;October;Taif;6.5
2012;October;Rafha;0.0
2012;October;Tabuk;16.8
2012;November;Hafr Elbatten;5.0
2012;November;Yenbo;36.6
2012;November;Abha;4.3
2012;November;Dmmam;26.0
2012;November;Makkah;1.0
2012;November;Bisha;0.0
2012;November;Dhahran;2.1
2012;November;Najran;0.0
2012;December;Al-Ahsa;30.9
2012;December;Makkah;30.4
2012;December;Sulayel;0.0
2012;December;Sharorah;0.0
2012;December;Jeddah KAIA;11.2
2013;January;Abha;0.0
2013;January;Guriat;12.0
2013;January;Dmmam;2.6
2013;January;Sulayel;0.0
2013;January;Najran;0.0
2013;January;Qassim;4.3
2013;February;Sharorah;0.0
2013;February;Riyadh New;0.0
2013;March;Guriat;0.0
2013;March;Taif;5.3
2013;April;Arar;1.9
2013;April;Wejh;0.0
2013;April;Turaif;1.2
2013;April;Taif;58.6
2013;April;Qaisumah;2.5
2013;May;Al-Ahsa;5.2
2013;May;Turaif;10.8
2013;May;Jizan;0.0
2013;May;Jeddah KAIA;0.0
2013;May;Qaisumah;20.1
2013;June;Abha;6.0
2013;June;Sulayel;0.0
2013;June;Riyadh New;0.0
2013;June;Al-Baha;0.0
2013;July;Abha;36.0
2013;August;Arar;0.0
2013;August;Yenbo;0.0
2013;August;Bisha;1.1
2013;September;Guriat;0.0
2013;September;Makkah;9.2
2013;September;Bisha;0.0
2013;September;Sharorah;90.0
2013;October;Arar;0.0
2013;October;Makkah;0.0
2013;October;Bisha;0.0
2013;October;Turaif;0.0
2013;October;Taif;2.6
2013;October;Qassim;0.0
2013;November;Arar;23.0
2013;November;Wejh;8.3
2013;November;Dmmam;51.6
2013;November;Makkah;1.2
2013;November;Turaif;7.1
2013;November;Jizan;19.0
2013;December;Khamis Mushait;0.0
2013;December;Wejh;5.6
2013;December;Bisha;0.0
2013;December;Taif;1.0
2013;December;Jizan;27.0
2013;December;Qassim;2.0
2013;December;Tabuk;8.1
2014;January;Khamis Mushait;3.0
2014;January;Al-Jouf;1.3
2014;January;Qassim;24.2
2014;January;Riyadh New;49.4
2014;January;Qaisumah;47.1
2014;February;Hail;0.0
2014;February;Wejh;14.3
2014;February;Al-Ahsa;2.4
2014;February;Jizan;1.0
2014;March;Wejh;6.0
2014;March;Al-Ahsa;1.9
2014;April;Bisha;8.9
2014;April;Sharorah;10.7
2014;April;Al-Baha;27.7
2014;May;Yenbo;0.0
2014;May;Dmmam;10.8
2014;May;Madinah;3.5
2014;May;Dhahran;0.0
2014;May;Qaisumah;12.4
2014;June;Arar;0.0
2014;June;Khamis Mushait;2.2
2014;June;Makkah;0.0
2014;June;Sulayel;0.0
2014;June;Jizan;0.0
2014;June;Najran;0.0
2014;June;Rafha;0.0
2014;June;Jeddah KAIA;0.0
2014;July;Taif;3.0
2014;July;Rafha;0.0
2014;July;Riyadh New;0.0
2014;August;Najran;0.0
2014;August;Tabuk;0.0
2014;September;Arar;0.0
2014;September;Al-Ahsa;0.0
2014;September;Madinah;0.0
2014;September;Sulayel;0.0
2014;September;Al-Jouf;0.0
2014;October;Khamis Mushait;1.3
2014;October;Bisha;0.0
2014;October;Sulayel;0.0
2014;October;Qassim;0.0
2014;October;Tabuk;2.2
2014;October;Qaisumah;0.0
2014;October;Al-Baha;9.0
2014;November;Turaif;4.0
2014;November;Sulayel;0.0
2014;November;Rafha;1.9
2014;November;Jeddah KAIA;31.0
2014;November;Tabuk;0.0
2014;November;Qaisumah;0.0
2014;December;Khamis Mushait;0.0
2014;December;Turaif;7.5
2014;December;Sulayel;0.0
2014;December;Najran;0.0
2014;December;Al-Jouf;4.9
2014;December;Jeddah KAIA;0.0
2015;January;Hail;0.0
2015;January;Al-Ahsa;4.1
2015;January;Abha;0.0
2015;January;Dmmam;9.2
2015;January;Najran;0.0
2015;January;Qaisumah;0.001
2015;February;Khamis Mushait;0.0
2015;February;Dmmam;0.001
2015;February;Makkah;0.0
2015;February;Al-Jouf;20.1
2015;February;Jeddah KAIA;0.0
2015;March;Wejh;0.0
2015;March;Madinah;0.001
2015;March;Bisha;29.5
2015;March;Jizan;1.5
2015;March;Jeddah KAIA;0.0
2015;March;Riyadh New;35.0
2015;March;Qaisumah;0.001
2015;April;Arar;0.001
2015;April;Al-Ahsa;0.0
2015;April;Yenbo;0.0
2015;April;Guriat;0.0
2015;April;Al-Jouf;0.001
2015;April;Qaisumah;0.001
2015;May;Guriat;0.0
2015;May;Madinah;0.0
2015;May;Bisha;2.4
2015;May;Jizan;2.6
2015;May;Najran;10.8
2015;May;Jeddah KAIA;0.0
2015;May;Qaisumah;0.0
2015;June;Dmmam;0.0
2015;June;Turaif;0.0
2015;June;Najran;0.0
2015;July;Guriat;0.0
2015;July;Taif;0.0
2015;July;Qassim;0.0
2015;July;Riyadh New;0.0
2015;August;Arar;0.001
2015;August;Wejh;0.0
2015;August;Makkah;17.2
2015;August;Bisha;0.0
2015;August;Jeddah KAIA;3.0
2015;August;Riyadh New;0.0
2015;September;Wejh;0.0
2015;September;Madinah;0.0
2015;September;Sharorah;0.0
2015;September;Riyadh New;0.0
2015;September;Tabuk;0.0
2015;September;Al-Baha;0.001
2015;October;Hail;13.1
2015;October;Khamis Mushait;0.001
2015;October;Al-Ahsa;0.0
2015;October;Guriat;53.9
2015;October;Turaif;19.2
2015;October;Wadi Aldawasir;0.0
2015;October;Najran;0.0
2015;October;Rafha;5.8
2015;October;Al-Baha;0.001
2015;November;Najran;0.001
2015;December;Abha;2.5
2015;December;Guriat;5.8
2015;December;Wadi Aldawasir;0.0
2015;December;Rafha;8.3
2015;December;Al-Jouf;25.2
2015;December;Sharorah;0.001
2015;December;Tabuk;0.001
2016;January;Abha;8.7
2016;January;Makkah;0.001
2016;January;Rafha;3.4
2016;January;Qaisumah;3.8
2016;February;Arar;0.001
2016;February;Dmmam;3.4
2016;February;Madinah;0.0
2016;February;Makkah;0.001
2016;February;Al-Jouf;2.4
2016;February;Jeddah KAIA;5.0
2016;February;Al-Baha;1.0
2016;March;Al-Ahsa;37.3
2016;March;Najran;0.0
2016;March;Qassim;1.5
2016;March;Riyadh New;11.7
2016;April;Arar;6.2
2016;April;Wejh;0.001
2016;April;Al-Ahsa;16.9
2016;April;Al-Jouf;2.6
2016;April;Qassim;34.5
2016;May;Arar;4.5
2016;May;Hail;1.2
2016;May;Abha;19.4
2016;May;Jeddah KAIA;0.0
2016;May;Qassim;1.0
2016;June;Arar;0.0
2016;June;Wejh;0.0
2016;June;Madinah;0.0
2016;June;Taif;0.0
2016;June;Jeddah KAIA;0.0
2016;June;Qassim;0.0
2016;June;Al-Baha;6.7
2016;July;Abha;26.4
2016;July;Rafha;0.0
2016;July;Jeddah KAIA;0.0
2016;July;Qassim;0.0
2016;August;Arar;0.0
2016;August;Khamis Mushait;19.3
2016;August;Wejh;0.0
2016;August;Yenbo;0.001
2016;August;Makkah;3.7
2016;September;Yenbo;0.0
2016;September;Dmmam;0.0
2016;September;Madinah;0.0
2016;September;Bisha;0.0
2016;September;Taif;30.2
2016;October;Hail;0.0
2016;October;Yenbo;0.0
2016;October;Guriat;0.001
2016;October;Turaif;0.0
2016;October;Najran;0.0
2016;October;Rafha;0.0
2016;October;Jeddah KAIA;0.0
2016;October;Tabuk;0.001
2016;November;Arar;2.7
2016;November;Khamis Mushait;5.0
2016;November;Yenbo;0.0
2016;November;Turaif;0.001
2016;November;Wadi Aldawasir;0.0
2016;November;Tabuk;0.001
2016;December;Arar;6.2
2016;December;Khamis Mushait;0.0
2016;December;Wejh;0.0
2016;December;Al-Ahsa;0.0
2016;December;Yenbo;0.0
2016;December;Guriat;24.9
2016;December;Madinah;3.6
2016;December;Makkah;0.001
2016;December;Bisha;0.0
2016;December;Sharorah;0.0
2016;December;Jeddah KAIA;4.0
2016;December;Qaisumah;0.001
2017;January;Hail;0.0
2017;January;Madinah;5.2
2017;January;Makkah;25.5
2017;January;Wadi Aldawasir;0.0
2017;January;Jeddah KAIA;12.1
2017;January;Riyadh New;31.1
2017;January;Qaisumah;0.0
2017;February;Yenbo;0.0
2017;February;Dmmam;7.6
2017;February;Madinah;2.2
2017;February;Makkah;10.6
2017;February;Qassim;12.3
2017;March;Khamis Mushait;43.1
2017;March;Guriat;0.0
2017;March;Madinah;0.0
2017;April;Madinah;0.001
2017;April;Bisha;0.001
2017;April;Taif;0.0
2017;April;Al-Jouf;2.2
2017;April;Sharorah;0.0
2017;April;Qassim;13.4
2017;April;Riyadh New;9.6
2017;May;Hail;0.0
2017;May;Wejh;0.0
2017;May;Jizan;0.001
2017;May;Qassim;0.0
2017;May;Tabuk;10.5
2017;June;Makkah;105.4
2017;June;Wadi Aldawasir;0.0
2017;June;Najran;0.0
2017;June;Tabuk;4.6
2017;July;Hail;0.0
2017;July;Wejh;0.0
2017;July;Dmmam;0.0
2017;July;Makkah;12.2
2017;July;Turaif;1.0
2017;July;Jizan;0.001
2017;July;Qaisumah;0.0
2017;July;Al-Baha;0.0
2017;August;Arar;14.5
2017;August;Khamis Mushait;0.0
2017;August;Abha;0.0
2017;August;Turaif;0.0
2017;August;Qassim;0.0
2017;August;Tabuk;0.001
2017;September;Arar;4.3
2017;September;Hail;0.0
2017;September;Wejh;0.0
2017;September;Madinah;0.0
2017;September;Qaisumah;0.0
2017;October;Khamis Mushait;0.001
2017;October;Madinah;0.001
2017;October;Jizan;0.001
2017;October;Al-Baha;0.001
2017;November;Khamis Mushait;0.001
2017;November;Najran;0.0
2017;November;Sharorah;0.0
2017;December;Madinah;3.5
2017;December;Qassim;0.0
2018;January;Khamis Mushait;0.0
2018;January;Wadi Aldawasir;0.0
2018;January;Tabuk;0.001
2018;February;Arar;23.9
2018;February;Bisha;2.0
2018;February;Turaif;17.5
2018;February;Najran;0.0
2018;February;Qaisumah;0.001
2018;March;Hail;0.0
2018;March;Wejh;0.0
2018;March;Abha;30.3
2018;March;Taif;0.001
2018;March;Sharorah;0.001
2018;April;Wejh;0.0
2018;April;Wadi Aldawasir;19.2
2018;April;Rafha;16.5
2018;April;Tabuk;2.4
2018;May;Guriat;23.5
2018;May;Madinah;0.0
2018;May;Tabuk;0.001
2018;May;Qaisumah;0.001
2018;June;Arar;0.0
2018;June;Yenbo;0.0
2018;June;Abha;3.0
2018;June;Madinah;0.0
2018;June;Bisha;0.0
2018;June;Jizan;2.5
2018;June;Qassim;0.0
2018;July;Arar;0.0
2018;July;Dmmam;0.0
2018;July;Wadi Aldawasir;0.0
2018;July;Rafha;0.0
2018;July;Jeddah KAIA;0.0
2018;July;Qassim;0.0
2018;July;Qaisumah;0.0
2018;August;Khamis Mushait;23.8
2018;August;Turaif;0.0
2018;August;Riyadh New;0.0
2018;September;Abha;0.0
2018;September;Madinah;0.0
2018;September;Makkah;42.2
2018;September;Bisha;0.0
2018;September;Taif;8.0
2018;September;Sharorah;0.0
2018;October;Arar;19.4
2018;October;Al-Ahsa;25.3
2018;October;Yenbo;10.7
2018;October;Dmmam;10.4
2018;October;Wadi Aldawasir;0.0
2018;October;Riyadh New;42.7
2018;October;Qaisumah;12.9
2018;November;Wejh;65.2
2018;November;Yenbo;67.5
2018;November;Dmmam;78.1
2018;November;Turaif;53.2
2018;November;Taif;54.3
2018;November;Jizan;0.0
2018;November;Rafha;87.5
2018;November;Sharorah;0.0
2018;December;Wejh;0.001
2018;December;Yenbo;4.1
2018;December;Guriat;0.001
2018;December;Turaif;8.3
2018;December;Al-Jouf;16.9
2018;December;Riyadh New;5.3
2019;January;Dmmam;1.0
2019;January;Bisha;0.0
2019;January;Najran;0.0
2019;January;Sharorah;0.0
2019;January;Riyadh New;2.5
2019;January;Tabuk;43.3
2019;February;Khamis Mushait;5.0
2019;February;Madinah;4.9
2019;February;Turaif;13.0
2019;February;Riyadh New;9.8
2019;February;Qaisumah;10.7
2019;March;Arar;10.3
2019;March;Madinah;0.0
2019;March;Wadi Aldawasir;0.0
2019;March;Al-Baha;0.0
2019;April;Wejh;0.0
2019;April;Dmmam;30.0
2019;April;Bisha;3.7
2019;April;Rafha;6.9
2019;May;Abha;63.0
2019;May;Taif;44.0
2019;May;Wadi Aldawasir;2.0
2019;June;Wejh;0.0
2019;June;Dmmam;0.0
2019;June;Makkah;37.4
2019;June;Taif;3.4
2019;June;Rafha;0.0
2019;June;Sharorah;0.0
2019;June;Riyadh New;0.0
2019;July;Wejh;0.0
2019;July;Guriat;0.0
2019;July;Turaif;0.0
2019;July;Tabuk;0.0
2019;August;Arar;0.0
2019;August;Abha;54.8
2019;August;Makkah;62.3
2019;August;Najran;0.0
2019;August;Riyadh New;0.0
2019;September;Guriat;0.0
2019;September;Dmmam;0.0
2019;September;Bisha;0.0
2019;September;Riyadh New;0.0
2019;October;Makkah;24.0
2019;October;Turaif;12.8
2019;October;Jizan;40.3
2019;October;Najran;0.0
2019;October;Riyadh New;0.0
2019;November;Hail;12.0
2019;November;Dmmam;3.5
2019;November;Turaif;24.1
2019;November;Jizan;95.3
2019;December;Guriat;3.0
2019;December;Turaif;3.5
2009;January;Hail;0.0
2009;January;Wejh;0.0
2009;January;Hafr Elbatten;1.0
2009;January;Najran;2.8
2009;January;Sharorah;0.0
2009;January;Riyadh Old;0.0
2009;February;Wejh;0.0
2009;February;Al-Ahsa;4.1
2009;February;Yenbo;0.0
2009;February;Riyadh New;1.0
2009;February;Al-Baha;0.0
2009;March;Madinah;0.0
2009;March;Makkah;0.0
2009;March;Rafha;3.2
2009;March;Jeddah KAIA;0.0
2009;March;Qaisumah;4.8
2009;March;Al-Baha;0.0
2009;April;Dmmam;26.8
2009;April;Makkah;0.0
2009;April;Turaif;1.0
2009;April;Taif;5.3
2009;April;Dhahran;20.5
2009;April;Jizan;0.0
2009;April;Rafha;3.8
2009;April;Al-Jouf;1.0
2009;May;Guriat;7.2
2009;May;Madinah;2.5
2009;May;Riyadh New;0.0
2009;June;Abha;5.0
2009;June;Madinah;0.0
2009;June;Riyadh New;0.0
2009;July;Wejh;0.0
2009;July;Abha;17.7
2009;July;Dmmam;0.0
2009;July;Najran;0.0
2009;July;Tabuk;0.0
2009;July;Qaisumah;0.0
2009;July;Riyadh Old;0.0
2009;July;Al-Baha;0.0
2009;August;Wejh;0.0
2009;August;Yenbo;0.0
2009;August;Abha;14.2
2009;August;Bisha;1.0
2009;August;Turaif;0.0
2009;August;Najran;1.8
2009;August;Al-Jouf;0.0
2009;September;Wejh;0.0
2009;September;Hafr Elbatten;0.0
2009;September;Yenbo;0.0
2009;September;Abha;1.0
2009;September;Dmmam;0.0
2009;September;Makkah;1.0
2009;September;Sulayel;0.0
2009;September;Taif;18.0
2009;September;Qassim;0.0
2009;September;Riyadh New;0.0
2009;September;Qaisumah;0.0
2009;October;Wejh;0.0
2009;October;Al-Ahsa;0.0
2009;October;Dmmam;0.0
2009;October;Taif;3.8
2009;October;Jizan;5.0
2009;October;Riyadh Old;0.0
2009;November;Arar;4.2
2009;November;Rafha;14.9
2009;November;Jeddah KAIA;70.0
2009;December;Arar;2.4
2009;December;Hafr Elbatten;16.0
2009;December;Madinah;1.1
2009;December;Makkah;13.0
2009;December;Riyadh Old;11.0
2010;January;Al-Ahsa;1.0
2010;January;Madinah;1.3
2010;January;Makkah;0.0
2010;January;Turaif;21.0
2010;January;Tabuk;38.8
2010;January;Qaisumah;47.5
2010;January;Al-Baha;0.0
2010;February;Al-Ahsa;1.0
2010;February;Guriat;6.1
2010;February;Bisha;1.0
2010;March;Abha;4.6
2010;March;Madinah;18.7
2010;April;Khamis Mushait;18.8
2010;April;Dmmam;39.9
2010;April;Al-Baha;31.3
2010;May;Yenbo;0.0
2010;May;Abha;34.7
2010;May;Taif;23.1
2010;May;Riyadh New;70.6
2010;May;Al-Baha;23.1
2010;June;Abha;1.0
2010;June;Makkah;0.0
2010;June;Qaisumah;0.0
2010;July;Arar;0.0
2010;July;Dmmam;0.0
2010;July;Jizan;54.0
2010;July;Rafha;0.0
2010;July;Jeddah KAIA;7.2
2010;July;Qassim;0.0
2010;August;Khamis Mushait;33.5
2010;August;Abha;29.0
2010;August;Rafha;0.0
2010;September;Khamis Mushait;1.5
2010;September;Jizan;7.0
2010;October;Arar;0.0
2010;October;Hafr Elbatten;0.0
2010;October;Abha;1.0
2010;October;Dmmam;0.0
2010;October;Bisha;0.0
2010;October;Turaif;4.9
2010;October;Sulayel;0.0
2010;October;Al-Jouf;0.0
2010;November;Madinah;0.0
2010;November;Taif;1.0
2010;November;Najran;0.0
2010;November;Tabuk;0.0
2010;November;Qaisumah;0.0
2010;December;Al-Ahsa;1.0
2010;December;Yenbo;48.3
2010;December;Madinah;14.4
2010;December;Sulayel;0.0
2011;January;Dmmam;51.0
2011;January;Najran;5.9
2011;January;Qassim;26.6
2011;February;Guriat;6.4
2011;February;Madinah;0.0
2011;February;Najran;0.0
2011;February;Tabuk;3.2
2011;March;Madinah;1.7
2011;March;Rafha;5.8
2011;April;Turaif;17.9
2011;April;Sharorah;4.8
2011;April;Tabuk;4.5
2011;May;Arar;0.0
2011;May;Hail;1.0
2011;May;Dmmam;4.6
2011;May;Turaif;1.0
2011;May;Taif;6.6
2011;May;Dhahran;1.0
2011;May;Qaisumah;6.8
2011;June;Wejh;0.0
2011;June;Hafr Elbatten;0.0
2011;June;Yenbo;0.0
2011;June;Abha;17.6
2011;June;Dmmam;0.0
2011;June;Makkah;0.0
2011;June;Bisha;0.0
2011;June;Jeddah KAIA;0.0
